Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
668344a027b165128fb4b5c9,577f70d1454e5400015f1845,APPROVED,Not Applicable,2024-07-02T00:07:02.143000Z,2024-07-02T00:13:50.172000Z,2024-07-02T00:13:53.500000Z,2024-07-02T00:13:50.879604Z,409,CB1VAZXU,6926,64,Male,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
668344a24bcb16985fd052ba,6627f4487b8bd8d14031349a,APPROVED,Not Applicable,2024-07-02T00:07:03.293000Z,2024-07-02T00:10:06.714000Z,2024-07-02T00:10:09.424000Z,2024-07-02T00:10:07.341024Z,184,CB1VAZXU,434,33,Female,White,United States,United States,United States,English,No,Full-Time
668344c9a286ecc1c65af37a,5ced23c585712e00190bd98a,APPROVED,Not Applicable,2024-07-02T00:07:42.254000Z,2024-07-02T00:10:38.566000Z,2024-07-02T00:10:39.559000Z,2024-07-02T00:10:39.494033Z,177,CB1VAZXU,7550,43,Male,White,United States,United States,United States,English,No,Full-Time
668344edd63e9439cf6e2b3c,6664b0106c4f8ba1febc5a1a,APPROVED,Not Applicable,2024-07-02T00:08:22.710000Z,2024-07-02T00:13:44.646000Z,2024-07-02T00:13:48.232000Z,2024-07-02T00:13:45.398717Z,322,CB1VAZXU,120,39,Male,Mixed,United States,United States,United States,English,No,Full-Time
66834545bbbd82cd4d898f66,662e74619df74828c2ef968f,APPROVED,Not Applicable,2024-07-02T00:09:53.444000Z,2024-07-02T00:17:51.359000Z,2024-07-02T00:17:54.933000Z,2024-07-02T00:17:52.121478Z,478,CB1VAZXU,323,43,Female,White,United States,United States,United States,English,No,Part-Time
66834551f7e1a94523203390,6647c6138ad0a72e618533d0,APPROVED,Not Applicable,2024-07-02T00:09:57.186000Z,2024-07-02T00:14:53.775000Z,2024-07-02T00:14:55.834000Z,2024-07-02T00:14:54.396882Z,297,CB1VAZXU,350,31,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66834553ff67014feb41fa6f,5d42486206811e001ada5b4b,APPROVED,Not Applicable,2024-07-02T00:10:02.079000Z,2024-07-02T00:14:02.730000Z,2024-07-02T00:14:03.459000Z,2024-07-02T00:14:03.384533Z,241,CB1VAZXU,9626,48,Male,White,United States,United States,United States,English,No,Full-Time
668345af11133b9763e1ec7d,5f3ac1732efa0a74f975b1a8,APPROVED,Not Applicable,2024-07-02T00:11:27.161000Z,2024-07-02T00:16:02.467000Z,2024-07-02T00:16:07.212000Z,2024-07-02T00:16:04.072045Z,276,CB1VAZXU,2625,30,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
668346b1f37f961f554211db,60d3740f31606cb50e49f00c,APPROVED,Not Applicable,2024-07-02T00:15:50.405000Z,2024-07-02T00:18:36.552000Z,2024-07-02T00:18:37.600000Z,2024-07-02T00:18:37.240376Z,167,CB1VAZXU,8596,33,Male,White,United States,United States,United States,English,No,Full-Time
668347903c2972de5acc847a,666667f3e900925d27fe40d7,APPROVED,Not Applicable,2024-07-02T00:19:33.391000Z,2024-07-02T00:22:55.279000Z,2024-07-02T00:25:25.769000Z,2024-07-02T00:25:34.530114Z,202,CB1VAZXU,148,33,Female,Black,United States,United States,United States,English,Yes,Full-Time
66834799a06a464a55375d5e,6659fba6acb2a3ddd8541d2d,APPROVED,Not Applicable,2024-07-02T00:19:43.251000Z,2024-07-02T00:24:36.481000Z,2024-07-02T00:25:49.090000Z,2024-07-02T00:26:06.140766Z,294,CB1VAZXU,155,26,Female,Mixed,United States,United States,United States,English,Yes,Unemployed (and job seeking)
66834816efc4846368196828,65e8cf8f4c7424fa062e54a3,APPROVED,Not Applicable,2024-07-02T00:21:53.582000Z,2024-07-02T00:46:32.980000Z,2024-07-02T00:48:30.068000Z,2024-07-02T00:48:58.257857Z,1480,CB1VAZXU,668,30,Female,White,United States,United States,United States,English,No,Part-Time
6683481a387950976cd55778,63f82a4ff43ec144ca3622a8,APPROVED,Not Applicable,2024-07-02T00:21:55.996000Z,2024-07-02T00:28:53.992000Z,2024-07-02T00:28:55.568000Z,2024-07-02T00:28:54.605642Z,418,CB1VAZXU,2960,42,Male,Black,DATA_EXPIRED,United States,United States,English,No,Full-Time
66834873b3054b544f4b321f,60b49cb1dc5470789edd23fe,APPROVED,Not Applicable,2024-07-02T00:23:24.671000Z,2024-07-02T00:26:37.894000Z,2024-07-02T00:26:38.546000Z,2024-07-02T00:27:05.330421Z,194,CB1VAZXU,3919,33,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
668349125b6828720da529bc,6601c47dbc5b1b7c9f1b3fde,APPROVED,Not Applicable,2024-07-02T00:26:05.877000Z,2024-07-02T00:28:43.381000Z,2024-07-02T00:28:44.390000Z,2024-07-02T00:28:44.091883Z,158,CB1VAZXU,636,43,Female,White,United States,United States,United States,English,No,Full-Time
66834a13b9ec2599e7b762bd,66329ac03be4f71f70f3d311,APPROVED,Not Applicable,2024-07-02T00:30:18.035000Z,2024-07-02T00:36:34.130000Z,2024-07-02T00:37:28.606000Z,2024-07-02T00:40:13.953884Z,377,CB1VAZXU,274,56,Female,White,United States,United States,United States,English,No,Full-Time
66834a2877c920a22acc84e0,62b473736986d2b27c1427d2,APPROVED,Not Applicable,2024-07-02T00:33:06.793000Z,2024-07-02T00:38:36.287000Z,2024-07-02T00:38:36.941000Z,2024-07-02T00:40:39.892619Z,330,CB1VAZXU,5026,36,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
66834adb4a6bc3d0b4176008,6669a1aedfa639b507eccff6,APPROVED,Not Applicable,2024-07-02T00:33:35.051000Z,2024-07-02T00:40:33.130000Z,2024-07-02T00:40:34.554000Z,2024-07-02T00:40:56.896285Z,419,CB1VAZXU,119,31,Male,White,United States,United States,United States,English,No,Full-Time
66834b48c338ce68e6a52d83,65ff8f036cb80214304dcec5,APPROVED,Not Applicable,2024-07-02T00:35:31.003000Z,2024-07-02T00:42:37.210000Z,2024-07-02T00:42:40.400000Z,2024-07-02T00:42:37.700512Z,427,CB1VAZXU,473,58,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66834c0b446f0105aa25f7bb,6601b51675d287d6a62f11c4,APPROVED,Not Applicable,2024-07-02T00:39:13.034000Z,2024-07-02T00:51:43.156000Z,2024-07-02T00:51:45.402000Z,2024-07-02T00:51:44.601590Z,751,CB1VAZXU,279,55,Female,Black,United Kingdom,United States,United Kingdom,English,No,DATA_EXPIRED
66834cab529138dc97e533c5,661571d6cc16ee34676734df,APPROVED,Not Applicable,2024-07-02T00:41:29.594000Z,2024-07-02T00:44:32.633000Z,2024-07-02T00:44:35.397000Z,2024-07-02T00:44:33.343859Z,184,CB1VAZXU,505,41,Female,Black,United States,United States,United States,English,No,DATA_EXPIRED
66834cb45e6e4ff1dc712cb1,66513dd8b16a4b78f76b4c0b,APPROVED,Not Applicable,2024-07-02T00:41:38.124000Z,2024-07-02T00:48:17.011000Z,2024-07-02T00:48:40.081000Z,2024-07-02T00:49:32.187838Z,399,CB1VAZXU,229,38,Male,Mixed,United States,United States,United States,English,No,Full-Time
66834eb01d3df0cb88cfc8a4,65f366dfcb46b71238e9418d,APPROVED,Not Applicable,2024-07-02T00:49:56.406000Z,2024-07-02T00:55:34.675000Z,2024-07-02T00:56:21.276000Z,2024-07-02T00:55:35.422845Z,339,CB1VAZXU,94,27,Male,Black,United States,United States,United States,English,No,Full-Time
66834efdf95f8b0c5ca7ceff,5aa806e7777df200016088c5,APPROVED,Not Applicable,2024-07-02T00:51:16.498000Z,2024-07-02T00:56:52.643000Z,2024-07-02T00:59:30.729000Z,2024-07-02T00:59:31.908363Z,337,CB1VAZXU,5524,36,Female,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
668352cf4a6bc3d0b4176174,6369700320bc7dd22e733009,APPROVED,Not Applicable,2024-07-02T01:07:37.324000Z,2024-07-02T01:15:01.860000Z,2024-07-02T01:16:34.123000Z,2024-07-02T01:16:47.623637Z,445,CB1VAZXU,4008,65,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66835f0c5073aae663d55fbd,5d951ede9b6f880018f63b6e,APPROVED,Not Applicable,2024-07-02T01:59:43.742000Z,2024-07-02T02:02:44.052000Z,2024-07-02T02:04:37.056000Z,2024-07-02T02:04:35.402400Z,181,CB1VAZXU,5270,35,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
668360af6fbbfecd46e538cc,65b929230cff388d15dd5c4c,APPROVED,Not Applicable,2024-07-02T02:06:45.083000Z,2024-07-02T02:12:20.245000Z,2024-07-02T02:12:27.536000Z,2024-07-02T02:12:21.219701Z,336,CB1VAZXU,811,42,Male,White,United States,United States,United States,English,No,Full-Time
66836b914a6bc3d0b417666b,5fe508e86079e12a8a3b2427,APPROVED,Not Applicable,2024-07-02T02:55:00.113000Z,2024-07-02T02:58:49.634000Z,2024-07-02T03:00:36.271000Z,2024-07-02T04:02:22.214733Z,230,CB1VAZXU,6581,32,Male,White,United States,United States,United States,English,No,Full-Time
66836c1ff283042867ffcfcc,6327417d9290ff966c09f922,APPROVED,Not Applicable,2024-07-02T02:55:27.550000Z,2024-07-02T03:06:00.286000Z,2024-07-02T03:06:00.998000Z,2024-07-02T03:06:00.936116Z,633,CB1VAZXU,419,72,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66836d638205177075b08fc9,66623405f36f94fe9bec36f6,APPROVED,Not Applicable,2024-07-02T03:00:58.900000Z,2024-07-02T03:06:43.919000Z,2024-07-02T04:06:51.652000Z,2024-07-02T03:06:44.315685Z,346,CB1VAZXU,182,29,Male,White,United States,United States,United States,English,No,Full-Time
6683763eaa44eb333efbcf78,6391e7dac077ff16de26d753,APPROVED,Not Applicable,2024-07-02T03:39:04.262000Z,2024-07-02T03:51:01.885000Z,2024-07-02T03:51:57.480000Z,2024-07-02T03:51:57.433285Z,718,CB1VAZXU,569,50,Female,Black,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6683776697db239f9d648213,62b351e5ffccd9a25a047464,APPROVED,Not Applicable,2024-07-02T03:43:40.058000Z,2024-07-02T03:49:24.688000Z,2024-07-02T03:51:28.476000Z,2024-07-02T03:51:27.065484Z,345,CB1VAZXU,2489,34,Female,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6683777fb9ec2599e7b76ba2,5e28e8730fd86a0a19e084cd,APPROVED,Not Applicable,2024-07-02T03:44:05.435000Z,2024-07-02T03:49:05.357000Z,2024-07-02T03:51:23.080000Z,2024-07-02T03:51:23.054356Z,300,CB1VAZXU,4896,40,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66837ac780f949fcbb6486fc,60ddf5abb47cc02285793096,APPROVED,Not Applicable,2024-07-02T03:58:05.832000Z,2024-07-02T04:08:27.090000Z,2024-07-02T04:08:28.133000Z,2024-07-02T04:10:07.637287Z,622,CB1VAZXU,2400,24,Female,White,United States,United States,United States,English,No,Full-Time
66838876a7f47f82cdf8b02c,5d4a6459061e2a000138bad3,APPROVED,Not Applicable,2024-07-02T04:56:29.317000Z,2024-07-02T05:00:21.145000Z,2024-07-02T05:02:05.898000Z,2024-07-02T05:01:05.287184Z,232,CB1VAZXU,4831,47,Male,Mixed,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66839b2f710a6d36a8b411bc,65aead8916eb9b7185ed25f3,APPROVED,Not Applicable,2024-07-02T06:16:53.672000Z,2024-07-02T06:34:49.431000Z,2024-07-02T06:36:51.334000Z,2024-07-02T06:36:54.937535Z,1076,CB1VAZXU,554,51,Male,Black,United States,United States,United States,English,No,Full-Time
66839b93ffa19aea410267c4,65afc9b8f4eca8d20e33c1bc,APPROVED,Not Applicable,2024-07-02T06:18:13.337000Z,2024-07-02T06:35:01.213000Z,2024-07-02T06:36:54.240000Z,2024-07-02T06:37:05.352248Z,1008,CB1VAZXU,565,51,Male,Black,United States,United States,United States,English,No,Full-Time
66839ff304133c58e4ad296a,6649fdbf07e464189e4b1981,APPROVED,Not Applicable,2024-07-02T06:36:54.046000Z,2024-07-02T06:45:22.909000Z,2024-07-02T06:46:05.635000Z,2024-07-02T06:47:22.307691Z,509,CB1VAZXU,313,27,Male,Black,Nigeria,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6683aa7c8b1eb382b499634e,611343cebd1f50c6a0eaaf8c,APPROVED,Not Applicable,2024-07-02T07:21:43.326000Z,2024-07-02T07:26:49.561000Z,2024-07-02T07:26:50.351000Z,2024-07-02T07:28:06.341706Z,307,CB1VAZXU,316,38,Male,DATA_EXPIRED,United States,United States,United States,English,No,Full-Time
6683ac5ba94a3f9c0824b609,64a2f68799cfe91aa4f9da77,APPROVED,Not Applicable,2024-07-02T07:29:35.403000Z,2024-07-02T07:34:44.527000Z,2024-07-02T07:35:19.293000Z,2024-07-02T07:35:14.380808Z,310,CB1VAZXU,1227,27,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
6683b5f478c274241983fc6c,665526b5f10b5700001d1b87,APPROVED,Not Applicable,2024-07-02T08:10:37.321000Z,2024-07-02T08:15:37.535000Z,2024-07-02T08:15:41.023000Z,2024-07-02T08:15:38.171297Z,301,CB1VAZXU,126,34,Female,Black,United States,United States,United States,English,No,Full-Time
6683cabf0b5aa91fca3477e1,6629f95a14b6006e6a4b0aef,APPROVED,Not Applicable,2024-07-02T09:39:15.349000Z,2024-07-02T09:43:28.993000Z,2024-07-02T09:44:13.107000Z,2024-07-02T09:44:06.568569Z,254,CB1VAZXU,293,48,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6683e506e2a93386198e30bf,5ced8f96a726ed0015d31452,APPROVED,Not Applicable,2024-07-02T11:31:24.884000Z,2024-07-02T11:35:31.435000Z,2024-07-02T11:37:54.087000Z,2024-07-02T11:37:56.519970Z,247,CB1VAZXU,7446,37,Male,White,United States,United States,United States,English,No,Full-Time
6683e57f7fb426154d8e30bf,63e537a4b33c1c72be91da82,APPROVED,Not Applicable,2024-07-02T11:33:30.457000Z,2024-07-02T11:37:17.299000Z,2024-07-02T11:38:10.428000Z,2024-07-02T11:38:29.843854Z,227,CB1VAZXU,3842,26,Male,Other,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6683e98efb648618c146bbcc,63d5daa80d80a745de740c13,APPROVED,Not Applicable,2024-07-02T11:50:47.291000Z,2024-07-02T11:56:30.854000Z,2024-07-02T11:58:12.778000Z,2024-07-02T11:58:12.077605Z,344,CB1VAZXU,3991,60,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6683ea1b6642874b1e94c480,651f0d6c26e75447ae818a36,APPROVED,Not Applicable,2024-07-02T11:53:29.990000Z,2024-07-02T12:10:01.853000Z,2024-07-02T12:11:05.911000Z,2024-07-02T12:11:04.430169Z,992,CB1VAZXU,1825,43,Male,White,United States,United States,United States,English,No,Full-Time
6683eab284bed099bc1722a2,641357b26802e397b5627d5e,APPROVED,Not Applicable,2024-07-02T11:55:35.420000Z,2024-07-02T12:00:25.729000Z,2024-07-02T12:01:20.584000Z,2024-07-02T12:00:26.503598Z,291,CB1VAZXU,2953,36,Male,White,United States,United States,United States,English,No,Full-Time
6683ec150cbcc5a543f08c6f,646778f0d6b43cbeb4501454,APPROVED,Not Applicable,2024-07-02T12:01:33.959000Z,2024-07-02T12:06:02.693000Z,2024-07-02T12:06:05.580000Z,2024-07-02T12:06:03.425265Z,269,CB1VAZXU,2243,25,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6683eda1cd75207944d8a162,661ff00c03ba28739dd3fbef,APPROVED,Not Applicable,2024-07-02T12:08:05.126000Z,2024-07-02T12:10:35.624000Z,2024-07-02T12:11:11.797000Z,2024-07-02T12:11:11.710887Z,151,CB1VAZXU,271,40,Male,White,United States,United States,United States,English,No,Full-Time
6683ef37ba479e97053995d1,64626b7afedc6a67a08dec52,APPROVED,Not Applicable,2024-07-02T12:14:56.771000Z,2024-07-02T12:27:28.703000Z,2024-07-02T12:30:01.038000Z,2024-07-02T12:30:03.096256Z,752,CB1VAZXU,3253,67,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6684046707bb137998071ed2,5d9b7f29654a3102c8112b63,APPROVED,Not Applicable,2024-07-02T13:45:16.076000Z,2024-07-02T13:49:17.792000Z,2024-07-02T13:52:02.786000Z,2024-07-02T13:50:49.372465Z,242,CB1VAZXU,2988,58,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
668405741d9e6c391f7f4a88,62891f0c151d0193dd342f81,APPROVED,Not Applicable,2024-07-02T13:49:44.780000Z,2024-07-02T13:52:57.745000Z,2024-07-02T13:53:01.549000Z,2024-07-02T13:54:56.776689Z,193,CB1VAZXU,4246,35,Male,White,United States,United States,United States,English,No,Full-Time
6684066354122db796361467,5afe053059ae1e00017e6a3c,APPROVED,Not Applicable,2024-07-02T13:53:44.676000Z,2024-07-02T13:56:36.106000Z,2024-07-02T13:56:38.818000Z,2024-07-02T13:56:37.138007Z,172,CB1VAZXU,516,26,Male,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6684143357efd79534fb6396,60fe43d9f9d89a9237395a83,APPROVED,Not Applicable,2024-07-02T14:52:41.560000Z,2024-07-02T14:57:02.408000Z,2024-07-02T14:58:25.256000Z,2024-07-02T14:58:20.551594Z,261,CB1VAZXU,3554,21,Female,White,United States,United States,United States,English,Yes,Part-Time
66841cf829d7335224bd6877,659aba9fce23a5b8af24fb5a,APPROVED,Not Applicable,2024-07-02T15:30:08.023000Z,2024-07-02T15:36:06.952000Z,2024-07-02T15:36:07.796000Z,2024-07-02T15:37:04.382446Z,359,CB1VAZXU,1077,41,Male,White,United States,United States,United States,English,No,Full-Time
66841d17bb91b6aadf7f92df,6634e6202da0719ae4ec6455,APPROVED,Not Applicable,2024-07-02T15:30:36.444000Z,2024-07-02T15:33:21.437000Z,2024-07-02T15:34:18.470000Z,2024-07-02T15:34:25.093628Z,165,CB1VAZXU,319,44,Female,Asian,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
66841defdad3f11d91a2ed26,663b7b92f00b34547fe5ed81,APPROVED,Not Applicable,2024-07-02T15:34:13.065000Z,2024-07-02T15:38:18.608000Z,2024-07-02T15:38:20.613000Z,2024-07-02T15:38:21.448293Z,246,CB1VAZXU,235,42,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
66842340bdb98d11754d5790,6643b23d261f1d4b74357a5e,APPROVED,Not Applicable,2024-07-02T15:56:53.587000Z,2024-07-02T16:00:22.417000Z,2024-07-02T16:00:26.099000Z,2024-07-02T16:00:24.334978Z,209,CB1VAZXU,252,34,Female,White,United States,United States,United States,English,No,Full-Time
668424d0166b5affe191396c,6658822c0f5b1367a1585ee1,APPROVED,Not Applicable,2024-07-02T16:03:35.152000Z,2024-07-02T16:15:14.836000Z,2024-07-02T16:16:21.756000Z,2024-07-02T16:15:48.117133Z,700,CB1VAZXU,116,42,Male,Black,Nigeria,United States,Nigeria,English,Yes,Full-Time
66842fbf5c9ee2be054848c8,65d31bc0e3f907e4ffc0693a,APPROVED,Not Applicable,2024-07-02T16:50:13.906000Z,2024-07-02T16:58:13.513000Z,2024-07-02T16:58:52.526000Z,2024-07-02T16:59:06.085484Z,480,CB1VAZXU,610,35,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
668433fc06b897742bec30e5,63c0e1b1ee5ca75f61e3b2e1,APPROVED,Not Applicable,2024-07-02T17:15:10.378000Z,2024-07-02T17:18:38.109000Z,2024-07-02T17:19:27.062000Z,2024-07-02T17:19:45.001026Z,208,CB1VAZXU,2771,60,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
66844c315240a7d1dac6417b,661f1144d35ac5240e53ad3f,APPROVED,Not Applicable,2024-07-02T18:51:34.742000Z,2024-07-02T18:55:52.291000Z,2024-07-02T18:55:53.281000Z,2024-07-02T18:56:50.130508Z,258,CB1VAZXU,270,28,Male,Mixed,DATA_EXPIRED,United States,DATA_EXPIRED,English,Yes,Full-Time
668466514dd65cfd282d1ef3,65ce1b0bf3ab63f4f81cdd94,APPROVED,Not Applicable,2024-07-02T20:43:07.666000Z,2024-07-02T20:55:13.151000Z,2024-07-02T20:55:16.340000Z,2024-07-02T20:55:13.762383Z,726,CB1VAZXU,449,42,Female,Mixed,Korea,United States,United States,English,No,Full-Time
668468d14d60b2e05eb8e075,661324a65f39bf3c6f762273,APPROVED,Not Applicable,2024-07-02T20:53:41.855000Z,2024-07-02T21:00:23.258000Z,2024-07-02T21:00:44.030000Z,2024-07-02T21:01:33.132958Z,402,CB1VAZXU,322,43,Male,White,United States,United States,United States,English,No,Full-Time
66847a55407c3fea005d18c4,5dedab1d73f2e946839efa14,APPROVED,Not Applicable,2024-07-02T22:08:41.829000Z,2024-07-02T22:18:01.257000Z,2024-07-02T22:19:21.038000Z,2024-07-02T22:21:51.653941Z,560,CB1VAZXU,1685,47,Female,Black,United States,United States,United States,English,No,Full-Time
6685081c4eb12aca969e5737,6575ef5ee4594000e0c8032c,APPROVED,Not Applicable,2024-07-03T08:16:10.182000Z,2024-07-03T08:28:02.529000Z,2024-07-03T08:28:05.775000Z,2024-07-03T08:28:03.161179Z,713,CB1VAZXU,293,31,Female,Black,Nigeria,United States,Nigeria,English,Yes,Full-Time
66856dfbaecd866ecb70a2d0,662190146ef67bab626e48cb,APPROVED,Not Applicable,2024-07-03T15:28:00.999000Z,2024-07-03T15:31:19.379000Z,2024-07-03T15:31:20.526000Z,2024-07-03T15:31:20.451980Z,199,CB1VAZXU,551,43,Male,White,United States,United States,United States,English,No,Part-Time
6685e5cb83e060274844f441,5f51587f36e91f38fbf34c23,APPROVED,Not Applicable,2024-07-03T23:59:12.616000Z,2024-07-04T00:03:39.867000Z,2024-07-04T00:03:42.836000Z,2024-07-04T00:03:55.358755Z,268,CB1VAZXU,621,33,Male,White,United States,United States,United States,English,Yes,Full-Time
6686b44df4a0cdbdbe3890eb,66463d8b1984a328f78252d7,APPROVED,Not Applicable,2024-07-04T14:40:16.831000Z,2024-07-04T14:43:02.578000Z,2024-07-04T14:43:23.844000Z,2024-07-04T14:43:09.482341Z,166,CB1VAZXU,216,32,Female,Other,United States,United States,United States,English,No,Part-Time
6686db8a18a3a4276295e672,658374a4743287529deeb16b,APPROVED,Not Applicable,2024-07-04T17:27:44.142000Z,2024-07-04T17:37:36.002000Z,2024-07-04T17:37:37.245000Z,2024-07-04T17:39:55.293252Z,592,CB1VAZXU,719,56,Male,Black,Ghana,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
6686e98385ac3b626148bac3,5a2adf6a8e00a000019864fb,APPROVED,Not Applicable,2024-07-04T18:27:20.999000Z,2024-07-04T18:29:25.687000Z,2024-07-14T00:10:41.553000Z,2024-07-04T18:31:04.748880Z,125,CB1VAZXU,4437,40,Male,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
6687dca51bfa06d95d8a1704,66645cff5b7cb46819ac4d8a,APPROVED,Not Applicable,2024-07-05T11:44:41.859000Z,2024-07-05T11:49:15.887000Z,2024-07-05T11:49:16.689000Z,2024-07-05T11:49:16.537470Z,275,CB1VAZXU,103,24,Male,White,United States,United States,United States,English,No,Full-Time
6687e59d58e2bc45346db19a,63b75b3eace44d9b4bbe411d,APPROVED,Not Applicable,2024-07-05T12:22:58.729000Z,2024-07-05T12:27:29.708000Z,2024-07-05T12:28:40.028000Z,2024-07-05T12:28:31.660157Z,271,CB1VAZXU,3710,42,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
668921689a34a967bc0b85e3,6665899df8740e0a2b6798fa,APPROVED,Not Applicable,2024-07-06T10:50:33.133000Z,2024-07-06T10:55:44.352000Z,2024-07-06T10:57:21.978000Z,2024-07-06T10:57:19.291281Z,312,CB1VAZXU,62,23,Male,White,United States,United States,United States,English,Yes,Part-Time
