StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,QID20_1,QID20_2,QID20_3,QID20_4,QID20_5,QID20_6,QID20_7,QID22_1,QID22_2,QID22_3,QID22_4,QID22_5,QID22_6,QID22_7,QID22_8,QID25_1,QID25_2,QID25_3,QID25_4,QID25_5,QID25_6,QID25_7,QID25_8,QID27_1,QID27_2,QID27_3,QID27_4,QID27_5,QID27_6,QID27_7,QID27_8,Q24_1,Q24_2,Q24_3,Q24_4,Q24_5,Q24_6,Q24_7,Q24_8,Q24_9,Q24_10,Q24_11,Q24_12,Q24_13,Q24_14,Q24_15,Q24_16,Q24_17,Q24_18,Q24_19,Q24_20,Q24_21,Q24_22,Q24_23,Q24_24,Q24_25,Q24_26,Q24_27,Q24_28,Q24_29,Q24_30,QID31,PROLIFIC_PID
2024-05-24 16:30:58,2024-05-24 16:38:41,0,81.77.245.50,100,463,1,2024-05-24 16:38:42,R_8x1Z4NAnISUaFNf,,,,,51.4469,-3.1836,anonymous,EN,54,1,5,1,7,8,70,50,80,65,70,70,0,50,40,50,50,45,40,50,50,40,40,40,30,40,40,30,30,30,25,100,40,39,31,35,33,29,29,40,40,26,30,29,30,32,100,35,33,32,30,29,29,29,0,35,29,30,32,31,31,30,0,2,3,1,1,5,3,4,2,1,1,4,3,5,5,5,3,2,4,5,1,3,4,4,5,4,1,3,1,1,1,1,5f00b44e836b900755d6da5c
2024-05-24 16:30:55,2024-05-24 16:42:02,0,81.100.155.14,100,666,1,2024-05-24 16:42:02,R_8G19m5u4q59N9de,,,,,51.6144,-0.3368,anonymous,EN,66,2,4,1,3,5,30,47,59,65,60,29,0,19,57,30,29,16,12,19,41,18,36,8,7,81,23,75,73,69,74,100,70,78,82,83,71,83,74,75,64,73,64,71,11,45,100,77,68,69,71,57,5,57,0,78,71,64,54,57,1,54,0,2,4,2,4,4,4,2,4,3,2,4,4,5,3,4,4,2,2,3,3,2,4,4,3,4,2,2,3,3,2,1,60f5569b3a95a18a91dc5d21
2024-05-24 16:32:31,2024-05-24 16:51:17,0,89.241.154.90,100,1126,1,2024-05-24 16:51:18,R_81ozMrCUC4gje0A,,,,,50.7749,-0.711,anonymous,EN,34,1,4,2,5,1,73,74,76,74,76,81,,85,100,80,82,88,0,73,75,84,82,100,84,82,82,87,92,100,93,0,86,85,89,100,100,100,100,100,100,89,100,90,100,100,100,100,87,81,83,91,74,89,0,85,78,96,80,93,100,89,0,4,4,3,2,2,4,3,3,3,3,5,5,4,5,4,4,1,2,3,2,3,4,5,4,3,2,3,2,2,4,1,641c2b936dc70fab01d77dc6
2024-06-14 14:10:53,2024-06-14 14:15:23,0,73.208.67.228,100,269,1,2024-06-14 14:15:24,R_1s7TEeveYlWmw9B,,,,,41.8486,-87.6288,anonymous,EN,36,1,5,1,7,7,75,77,87,85,90,76,0,50,43,45,42,38,39,84,79,87,75,79,77,12,14,32,24,14,9,100,32,26,28,26,31,14,32,21,17,15,19,31,21,23,100,32,30,42,27,33,35,38,0,50,50,50,53,52,34,36,0,2,4,2,4,4,4,2,2,1,1,4,4,5,4,4,5,5,4,4,2,2,4,4,5,4,4,4,2,1,2,1,641357b26802e397b5627d5e
2024-06-14 14:10:12,2024-06-14 14:15:58,0,146.115.234.135,100,345,1,2024-06-14 14:15:58,R_7VJnNI4HXba6v3b,,,,,40.5932,-75.6575,anonymous,EN,48,2,5,1,6,11,30,30,27,45,55,34,0,81,72,81,63,60,85,82,56,81,65,75,86,82,59,74,57,65,79,100,69,55,81,89,78,70,85,82,62,80,91,76,71,89,100,74,66,84,78,76,67,90,0,71,70,64,77,70,66,75,0,2,5,1,2,2,5,4,2,2,4,3,4,5,4,4,5,4,5,4,4,2,4,5,5,5,2,4,2,2,2,1,66294a585f1cf3fdaeb80120
2024-06-14 14:11:52,2024-06-14 14:16:10,0,172.59.219.46,100,257,1,2024-06-14 14:16:10,R_5EoY0hbZXttcosZ,,,,,35.2227,-80.7938,anonymous,EN,41,2,4,1,5,5,54,45,54,56,56,54,0,45,48,45,47,47,47,48,48,47,54,54,55,43,42,46,45,45,45,100,59,58,55,56,56,55,57,61,64,60,60,63,54,54,100,58,53,53,62,67,62,55,0,57,54,55,64,70,55,54,0,3,4,3,5,5,3,3,4,4,2,3,3,4,2,4,3,3,2,2,2,3,4,4,3,4,2,3,3,4,2,1,661571d6cc16ee34676734df
2024-06-14 14:10:44,2024-06-14 14:16:24,0,76.177.146.185,100,339,1,2024-06-14 14:16:24,R_3KvdtRIWNJ4bk2W,,,,,37.9643,-84.4703,anonymous,EN,48,2,2,1,1,9,63,65,63,64,59,62,0,35,34,36,37,38,39,60,58,58,59,58,59,41,41,39,38,38,39,100,59,60,61,58,58,60,61,62,58,60,60,59,64,59,100,62,62,59,59,59,56,60,0,58,61,59,62,68,58,61,0,4,5,4,4,4,4,1,4,4,1,4,2,5,4,4,2,1,4,4,2,2,5,4,4,4,4,2,2,2,2,1,6629f95a14b6006e6a4b0aef
2024-06-14 14:11:44,2024-06-14 14:16:29,0,76.182.213.158,100,284,1,2024-06-14 14:16:30,R_6hElLwcqA2q2MRA,,,,,33.0176,-96.9926,anonymous,EN,32,2,4,4,5,8,100,71,100,79,100,100,0,40,60,54,50,56,55,0,50,50,50,50,50,100,50,75,87,82,86,100,100,100,100,100,100,50,74,100,81,100,88,100,50,63,100,100,84,100,100,100,50,62,0,100,71,100,100,100,50,62,0,4,5,4,5,5,4,3,4,4,1,3,5,3,2,5,4,4,2,4,1,4,5,3,4,5,2,4,4,4,1,1,66463d8b1984a328f78252d7
2024-06-14 14:09:33,2024-06-14 14:16:31,0,73.34.137.79,100,417,1,2024-06-14 14:16:31,R_64wy3ca0UQm2p2V,,,,,39.489,-104.8298,anonymous,EN,35,2,5,1,6,4,78,47,88,64,85,92,0,58,55,65,68,65,63,33,67,59,66,50,50,69,73,93,68,64,73,100,89,88,98,100,96,50,76,87,80,82,93,94,52,83,100,93,58,77,94,96,50,87,0,85,84,74,84,89,50,86,0,4,4,2,3,5,2,1,4,3,2,3,3,5,5,4,4,1,4,4,1,3,5,5,3,5,1,4,1,2,1,1,5d215a1bbf7f840019701939
2024-06-14 14:09:45,2024-06-14 14:16:35,0,192.161.223.131,100,409,1,2024-06-14 14:16:35,R_6DOMYyOQy9ERt9f,,,,,36.5703,-89.9736,anonymous,EN,28,2,4,3,7,5,74,30,46,55,23,23,0,71,26,22,19,55,23,70,78,28,21,29,17,57,45,45,40,36,32,100,74,74,77,77,96,18,58,52,85,76,77,55,42,69,100,59,69,93,68,53,34,73,0,69,57,60,65,53,38,60,0,4,5,4,5,5,2,4,3,5,1,3,4,5,4,5,4,4,5,3,4,2,5,5,4,4,4,4,3,4,1,1,6660680acd027329cecdf2b8
2024-06-14 14:12:24,2024-06-14 14:17:09,0,107.119.41.84,100,285,1,2024-06-14 14:17:09,R_3NxXF1BqqcgnYJ5,,,,,38.7142,-90.2759,anonymous,EN,43,2,2,1,7,11,83,83,86,93,99,96,0,75,83,95,99,94,90,87,92,90,92,91,90,36,35,24,32,40,33,100,87,88,87,87,88,86,90,84,88,85,87,92,89,91,100,81,77,95,80,83,76,80,0,76,78,79,77,85,77,77,0,3,5,2,4,2,3,2,1,1,1,3,3,4,4,3,4,2,4,4,2,5,5,5,4,3,4,3,3,2,2,1,6601c47dbc5b1b7c9f1b3fde
2024-06-14 14:10:31,2024-06-14 14:17:18,0,99.66.180.77,100,407,1,2024-06-14 14:17:18,R_7P8flwpzp2MzqrQ,,,,,33.2908,-96.9905,anonymous,EN,44,2,4,4,4,10,80,30,26,32,27,32,0,85,80,85,84,84,83,92,87,87,87,81,84,90,82,89,83,86,87,100,83,83,80,85,89,84,81,83,92,90,91,94,89,87,100,100,97,87,91,89,94,88,0,91,93,93,89,89,87,99,0,1,2,1,5,4,3,4,1,4,2,4,2,4,2,3,4,5,4,2,4,2,4,5,5,4,1,4,4,4,3,1,6634e6202da0719ae4ec6455
2024-06-14 14:10:24,2024-06-14 14:17:30,0,174.196.200.3,100,425,1,2024-06-14 14:17:30,R_5oiLuIvP0lSWym8,,,,,42.3973,-71.0372,anonymous,EN,28,1,4,4,7,6,60,75,79,89,78,75,0,54,64,62,65,57,62,37,38,20,30,36,28,63,55,64,63,64,56,100,25,38,31,29,46,31,27,58,58,57,61,60,61,59,100,38,29,39,36,38,38,37,0,13,31,26,23,35,29,39,0,4,4,1,2,5,4,1,2,3,3,4,4,4,4,4,5,3,4,4,5,4,4,4,5,4,1,1,3,2,1,1,661f1144d35ac5240e53ad3f
2024-06-14 14:11:39,2024-06-14 14:17:35,0,207.172.99.66,100,356,1,2024-06-14 14:17:36,R_1yknASyEoUaqKlq,,,,,40.7476,-75.2177,anonymous,EN,32,1,2,1,6,5,100,10,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,0,1,3,1,1,4,5,1,1,1,1,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,1,1,1,1,1,1,5c6d7db58f6257000148f61d
2024-06-14 14:10:52,2024-06-14 14:17:39,0,108.49.31.178,100,407,1,2024-06-14 14:17:40,R_1yFdSymDgC2jL2h,,,,,42.5639,-70.9463,anonymous,EN,43,2,6,1,7,11,30,70,70,80,84,82,0,87,88,92,71,91,100,0,31,20,12,27,12,27,37,33,27,32,37,100,82,83,86,90,89,85,93,84,86,85,89,92,62,89,100,86,85,90,80,92,72,84,0,81,89,87,82,85,71,75,0,4,4,2,5,4,2,2,4,4,4,2,1,5,5,2,1,2,3,4,3,4,5,4,4,4,5,4,2,2,3,1,665a52573b9527ce0011158b
2024-06-14 14:09:53,2024-06-14 14:17:40,0,162.221.131.61,100,466,1,2024-06-14 14:17:40,R_7nMdKyA0aZjLDvP,,,,,36.4679,-83.5543,anonymous,EN,48,1,2,1,7,7,86,94,97,93,96,94,0,60,59,60,56,60,55,85,88,85,87,92,85,68,67,71,68,70,68,100,91,79,97,96,91,93,98,69,67,69,72,70,67,73,100,75,72,75,73,77,75,73,0,80,82,80,78,84,76,81,0,1,5,1,1,4,5,1,1,1,1,5,4,5,5,5,5,1,5,5,2,1,5,5,5,4,1,1,1,1,1,1,5d42486206811e001ada5b4b
2024-06-14 14:10:18,2024-06-14 14:17:54,0,74.138.186.213,100,456,1,2024-06-14 14:17:55,R_5mk53SfjJEpP1QZ,,,,,39.0805,-84.4559,anonymous,EN,53,2,4,1,7,9,70,70,70,70,70,70,0,85,85,91,95,85,95,21,50,20,50,24,17,18,50,35,25,27,30,100,84,70,59,87,100,100,100,100,100,100,100,100,100,100,100,100,59,86,100,100,100,100,0,100,74,100,100,100,100,100,0,4,5,1,4,5,4,1,1,3,1,4,3,5,3,5,3,1,4,3,1,1,5,5,5,5,1,1,1,3,1,1,5916bba1c40353000150c46c
2024-06-14 14:12:01,2024-06-14 14:17:55,0,72.23.67.219,100,353,1,2024-06-14 14:17:55,R_3YhsRyFiBXhjD6K,,,,,40.7507,-80.1034,anonymous,EN,33,2,5,1,8,12,91,77,100,100,91,91,0,100,83,100,100,100,100,30,51,22,19,21,16,83,82,92,85,83,100,100,94,72,96,100,100,50,77,88,60,87,91,100,50,81,100,86,60,88,50,100,50,94,0,84,60,79,58,100,50,92,0,4,5,1,5,4,1,1,2,2,1,4,4,5,4,4,3,1,5,4,2,4,5,4,3,4,2,2,2,1,2,1,6627f4487b8bd8d14031349a
2024-06-14 14:11:05,2024-06-14 14:18:01,0,184.58.206.46,100,415,1,2024-06-14 14:18:02,R_7NVv2TlmXqKSubM,,,,,43.0475,-87.8964,anonymous,EN,40,1,3,1,6,1,82,50,82,82,83,84,0,0,0,0,0,0,0,61,50,62,78,66,66,50,50,50,50,50,50,100,84,88,91,91,92,50,71,50,50,78,76,76,50,63,100,58,58,56,55,54,50,53,0,79,76,74,79,78,50,51,0,5,4,2,1,5,2,3,4,4,1,2,3,3,5,5,2,2,3,5,1,3,4,4,3,5,4,3,3,1,1,1,5e28e8730fd86a0a19e084cd
2024-06-14 14:10:28,2024-06-14 14:18:03,0,97.83.183.119,100,454,1,2024-06-14 14:18:03,R_16ECVqCDaJ9PA2J,,,,,43.8013,-91.2134,anonymous,EN,37,2,2,1,4,9,14,18,15,18,19,21,0,89,90,90,90,90,88,7,20,19,19,16,19,79,79,80,78,80,79,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,0,1,4,2,4,5,4,4,2,2,2,2,2,4,4,5,4,4,2,4,1,2,4,4,4,4,2,4,2,2,1,1,5efb31fa8cd32f04bf048643
2024-06-14 14:12:42,2024-06-14 14:18:11,0,71.228.206.27,100,328,1,2024-06-14 14:18:11,R_3PB8VTkNskPR00M,,,,,36.1789,-86.8035,anonymous,EN,40,1,5,1,7,11,80,66,83,53,73,63,0,33,64,34,44,36,37,60,56,70,54,58,57,53,43,55,43,56,54,100,60,67,65,65,60,35,57,62,63,62,59,65,34,54,100,58,61,65,63,68,36,63,0,57,59,61,61,63,37,55,0,2,4,4,2,4,4,2,2,2,2,4,4,4,4,4,4,2,2,4,2,2,4,3,4,4,2,2,3,2,2,1,661ff00c03ba28739dd3fbef
2024-06-14 14:11:56,2024-06-14 14:18:12,0,71.57.100.76,100,375,1,2024-06-14 14:18:12,R_3YE8niRTTaAlFj3,,,,,41.7083,-87.9764,anonymous,EN,35,2,4,6,6,6,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,0,1,5,1,4,5,4,1,1,1,1,4,5,5,5,5,5,1,5,3,1,1,5,5,5,5,1,1,1,2,1,1,65e33239b5fa3ca93950aa67
2024-06-14 14:09:52,2024-06-14 14:18:31,0,128.92.1.3,100,519,1,2024-06-14 14:18:32,R_5Wv5PgmgEmU8svk,,,,,33.3792,-86.6969,anonymous,EN,61,2,2,1,7,6,29,83,92,92,92,92,0,95,95,95,95,95,95,8,93,93,93,56,55,97,97,97,97,94,97,100,100,100,100,100,100,81,100,100,100,100,100,100,78,100,100,100,100,100,100,100,85,100,0,100,100,100,100,100,76,100,0,4,5,2,1,4,1,4,2,1,1,4,5,5,5,4,4,4,4,5,1,3,4,5,5,5,4,1,1,1,1,1,646792a49a85f35e7a7f5169
2024-06-14 14:10:46,2024-06-14 14:18:36,0,216.49.6.168,100,469,1,2024-06-14 14:18:36,R_115Pnf9y8QWybsL,,,,,40.9781,-76.6268,anonymous,EN,31,1,4,1,1,11,20,30,30,40,40,40,0,80,60,80,60,75,70,10,40,20,30,30,30,40,45,35,35,40,35,100,40,40,55,70,60,45,55,55,45,45,55,60,45,55,100,45,45,45,40,55,45,55,0,55,45,45,55,60,45,55,0,5,3,2,4,3,2,3,2,3,2,4,3,4,2,4,2,3,2,3,3,4,4,5,4,4,1,3,1,3,2,1,6647c6138ad0a72e618533d0
2024-06-14 14:12:06,2024-06-14 14:18:37,0,174.101.36.103,100,391,1,2024-06-14 14:18:38,R_3qSVkskWSwZFbm9,,,,,39.4522,-83.841,anonymous,EN,35,1,2,1,7,5,0,0,0,0,0,0,0,100,100,100,100,100,100,0,0,0,0,0,0,60,50,55,55,60,60,100,50,70,90,70,80,50,80,50,80,90,75,80,50,80,100,50,90,90,80,90,50,80,0,50,100,100,90,100,50,90,0,5,4,1,2,5,3,1,1,1,2,4,3,5,5,3,2,1,5,5,1,3,5,5,5,3,1,1,1,1,1,1,5d951ede9b6f880018f63b6e
2024-06-14 14:10:28,2024-06-14 14:18:40,0,68.45.236.219,100,492,1,2024-06-14 14:18:40,R_17xu6ytCtPVLwiC,,,,,39.6421,-85.1439,anonymous,EN,25,2,2,1,4,6,75,90,90,75,85,90,0,40,30,15,15,5,10,80,65,80,85,80,90,90,100,100,95,90,100,100,100,90,90,100,75,65,85,90,90,85,85,90,70,90,100,85,85,90,75,75,75,90,0,100,95,95,100,90,75,100,0,2,5,4,5,5,3,4,4,5,1,2,5,5,2,3,2,1,2,1,1,4,5,4,2,3,4,2,1,4,1,1,646778f0d6b43cbeb4501454
2024-06-14 14:11:40,2024-06-14 14:18:43,0,174.206.33.71,100,422,1,2024-06-14 14:18:43,R_6cRr78QYgPRfI1H,,,,,37.386,-79.2191,anonymous,EN,43,1,3,1,7,10,23,66,25,84,27,9,0,72,58,67,83,73,81,20,84,14,93,2,3,51,75,52,92,59,80,100,98,97,97,98,96,92,91,95,92,89,92,91,87,87,100,100,100,100,100,100,98,94,0,75,79,82,77,84,73,80,0,1,4,4,2,5,4,4,4,4,1,4,4,4,4,5,4,4,2,4,2,2,4,4,4,5,2,2,4,2,1,1,651f0d6c26e75447ae818a36
2024-06-14 14:11:15,2024-06-14 14:19:05,0,172.59.16.176,100,469,1,2024-06-14 14:19:05,R_3W6VN27jMKnBc5z,,,,,18.25,-66.5,anonymous,EN,58,2,3,1,1,1,41,44,39,35,29,13,0,89,87,86,78,89,83,91,100,100,100,100,100,62,58,69,63,67,62,100,98,100,100,98,100,66,70,70,65,68,67,47,43,61,100,65,66,63,69,68,55,64,0,62,63,61,59,61,52,60,0,1,5,1,4,5,4,4,2,4,1,4,2,5,4,5,5,4,5,4,1,2,5,5,4,4,2,4,3,4,1,1,5d9b7f29654a3102c8112b63
2024-06-14 14:10:55,2024-06-14 14:19:07,0,172.58.166.106,100,491,1,2024-06-14 14:19:07,R_1bZhcLAuJZ2C39M,,,,,41.945,-87.7996,anonymous,EN,32,1,4,1,7,7,10,11,15,13,0,0,0,93,92,92,91,89,100,0,0,0,0,0,0,4,6,6,7,7,5,100,8,11,8,10,9,9,10,4,7,3,5,3,8,3,100,3,2,4,4,5,3,1,0,4,4,5,3,2,3,0,0,5,5,1,1,4,2,2,1,1,1,5,5,5,5,4,1,1,4,5,2,3,5,5,5,5,1,1,1,1,1,1,5fe508e86079e12a8a3b2427
2024-06-14 14:09:57,2024-06-14 14:19:18,0,174.245.98.111,100,560,1,2024-06-14 14:19:18,R_5zqm0sl1OfLff7F,,,,,35.2316,-80.8428,anonymous,EN,36,2,3,1,4,9,75,50,80,80,100,100,0,40,40,0,25,25,25,60,75,75,75,100,100,80,75,70,75,75,100,100,75,75,75,100,75,50,100,75,75,75,100,75,50,100,100,75,75,75,75,75,50,100,0,75,75,75,100,75,50,100,0,4,4,1,4,3,2,1,2,2,2,3,3,4,2,4,3,1,4,2,2,3,4,4,2,4,4,3,2,3,2,1,663192b96ab56cf1635615b7
2024-06-14 14:10:26,2024-06-14 14:19:19,0,174.206.231.1,100,533,1,2024-06-14 14:19:20,R_7CHR94GkTisypOw,,,,,40.6357,-74.2527,anonymous,EN,,2,2,1,7,11,100,71,100,100,100,100,0,4,5,0,0,15,0,100,75,100,100,100,100,24,15,0,1,5,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,79,80,100,86,100,87,0,100,100,100,100,100,100,100,0,2,5,2,2,5,3,1,1,1,1,4,4,4,4,4,4,1,4,4,1,1,5,5,4,4,1,1,1,1,1,1,664f9c1098a3ae9c463e6879
2024-06-14 14:09:45,2024-06-14 14:19:25,0,136.60.163.72,100,579,1,2024-06-14 14:19:25,R_6R1riT4wZQ5j9oX,,,,,33.8019,-84.3861,anonymous,EN,48,2,5,2,7,7,100,100,100,100,100,100,0,0,0,0,0,0,0,50,50,50,40,40,65,0,0,0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,75,75,75,75,75,75,75,0,100,100,100,100,100,100,100,0,3,5,2,5,4,4,1,3,5,3,4,1,4,3,4,4,2,3,3,2,1,4,4,4,4,1,2,2,4,2,1,643adb4a213b87bfc7e21e3f
2024-06-14 14:11:20,2024-06-14 14:19:33,0,107.197.157.100,100,493,1,2024-06-14 14:19:33,R_3DNcKGr3qksST5m,,,,,34.157,-77.9136,anonymous,EN,66,2,5,1,7,8,90,85,93,95,75,91,0,92,85,77,79,88,88,66,82,82,83,81,81,50,50,44,59,39,37,100,92,82,96,94,86,50,74,90,78,95,89,91,50,90,100,89,80,95,90,89,50,93,0,91,82,97,89,95,,99,0,5,5,1,4,1,5,1,1,1,1,5,3,5,5,4,2,1,5,5,1,1,5,5,5,5,1,3,1,1,1,1,651ebcca48c60acc82f1f2bd
2024-06-14 14:11:18,2024-06-14 14:19:38,0,76.128.223.158,100,500,1,2024-06-14 14:19:39,R_7sdAEQGG5QaFscu,,,,,26.6371,-80.0841,anonymous,EN,72,2,2,1,3,5,92,100,84,90,100,100,0,77,90,90,58,88,96,82,64,91,90,94,95,72,89,96,95,100,100,100,100,100,100,100,100,86,88,100,83,93,92,100,93,100,100,95,95,100,97,100,93,95,0,100,87,98,100,100,91,100,0,2,5,1,1,5,2,1,2,1,2,2,5,5,5,4,4,1,5,5,1,2,5,5,5,4,4,2,1,1,1,1,5b757a03976ecb0001b1168f
2024-06-14 14:10:17,2024-06-14 14:20:08,0,67.255.234.217,100,590,1,2024-06-14 14:20:08,R_3G31nVFNTovDSYd,,,,,44.7445,-69.5484,anonymous,EN,38,1,3,1,7,6,91,90,90,92,92,92,0,76,71,63,60,64,63,66,66,71,39,60,58,80,35,64,40,58,58,100,77,88,89,89,87,56,83,85,88,87,87,85,86,71,100,76,77,55,82,84,57,69,0,81,73,80,80,76,72,71,0,2,4,2,4,5,4,2,2,2,4,4,2,4,4,4,4,2,3,3,1,2,4,4,4,4,1,2,2,2,2,1,611343cebd1f50c6a0eaaf8c
2024-06-14 14:10:29,2024-06-14 14:20:11,0,45.21.67.40,100,581,1,2024-06-14 14:20:11,R_5NFwm5h3MPyNrKl,,,,,41.6538,-86.1631,anonymous,EN,30,2,5,1,6,5,63,54,47,93,74,88,0,25,37,28,26,21,25,20,74,81,77,73,72,67,21,29,22,17,0,100,100,100,100,100,100,57,85,92,85,87,84,88,33,92,100,81,73,76,69,68,62,82,0,93,88,86,70,76,42,75,0,5,5,4,5,3,2,3,4,4,2,3,4,4,3,3,2,4,2,3,4,4,5,4,4,4,2,2,2,4,3,1,66512f7075174757b10eab2d
2024-06-14 14:10:25,2024-06-14 14:20:17,0,172.58.164.166,100,591,1,2024-06-14 14:20:17,R_7FubMGNijdlS0fL,,,,,41.945,-87.7996,anonymous,EN,50,1,4,2,7,4,9,50,6,50,10,10,0,100,100,100,100,100,100,50,50,50,50,50,50,50,50,50,50,50,50,50,90,90,90,90,90,90,100,90,90,90,90,90,90,100,100,90,90,90,90,90,90,100,0,90,90,90,90,90,90,100,0,3,4,1,5,1,3,3,4,4,5,1,2,4,2,2,3,2,3,1,5,2,5,5,2,1,4,4,2,5,5,1,605733fb52820cc2a723fea3
2024-06-14 14:10:17,2024-06-14 14:20:19,0,50.4.26.155,100,601,1,2024-06-14 14:20:19,R_17m6AzApQmYlV1V,,,,,42.5784,-84.4551,anonymous,EN,29,1,4,1,7,8,83,90,100,69,80,52,0,71,90,100,73,52,51,86,62,77,60,55,51,40,32,17,42,42,48,100,90,71,84,95,58,51,71,70,78,86,100,60,52,73,100,82,77,81,73,55,53,76,0,84,79,83,87,55,52,78,0,1,4,4,2,5,4,4,1,4,2,3,4,4,2,1,5,2,2,2,1,4,4,3,1,1,1,2,4,4,4,2,65f1b8db932f5ad974458e46
2024-06-14 14:11:52,2024-06-14 14:20:31,0,71.200.205.123,100,519,1,2024-06-14 14:20:32,R_6y7okHUGG95RZGb,,,,,26.1883,-81.7071,anonymous,EN,33,1,5,1,7,11,25,30,25,50,35,20,0,90,60,75,60,85,90,30,40,40,45,40,25,40,35,30,45,40,35,100,80,85,65,90,100,80,90,89,88,81,87,90,70,80,100,70,77,73,77,82,73,69,0,100,91,90,91,94,88,85,0,4,4,2,1,4,2,1,1,1,1,4,5,5,5,5,4,1,4,4,2,3,5,5,5,4,2,1,1,1,2,1,5f51587f36e91f38fbf34c23
2024-06-14 14:10:43,2024-06-14 14:20:35,0,73.219.59.19,100,592,1,2024-06-14 14:20:36,R_1eQmMFZ9z1IMofL,,,,,41.6135,-70.4769,anonymous,EN,60,2,2,1,3,3,20,50,30,52,15,10,0,90,60,89,70,95,100,10,50,25,30,5,5,90,50,95,75,95,90,100,30,50,50,40,50,26,10,24,50,50,48,50,25,15,100,10,50,50,24,50,25,24,0,25,50,50,24,50,25,14,0,2,2,1,1,4,3,4,1,1,1,3,2,5,5,4,2,4,5,5,3,4,5,5,5,5,4,2,1,1,1,1,63d5daa80d80a745de740c13
2024-06-14 14:11:00,2024-06-14 14:20:39,0,64.67.101.155,100,579,1,2024-06-14 14:20:39,R_32yvTftmjSnnmxB,,,,,40.5995,-75.3763,anonymous,EN,26,1,4,1,7,9,55,25,35,96,49,46,0,59,78,53,20,57,75,79,6,15,74,11,15,13,6,11,3,0,0,100,0,0,55,0,0,0,0,0,0,52,0,0,0,0,100,0,0,36,0,0,0,0,0,2,18,72,0,0,0,0,0,4,4,2,4,5,5,3,2,1,1,5,2,4,4,5,4,4,4,,1,1,5,4,3,4,1,3,2,3,1,1,5afe053059ae1e00017e6a3c
2024-06-14 14:11:56,2024-06-14 14:20:40,0,73.21.245.36,100,523,1,2024-06-14 14:20:40,R_5lYnHToBz36vgyB,,,,,29.1254,-82.0076,anonymous,EN,46,2,4,1,6,11,100,100,99,100,100,100,0,100,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,0,1,5,1,1,5,5,3,1,1,1,5,5,5,5,4,5,1,5,5,1,1,5,5,5,5,3,2,1,1,1,1,5dbc46b70338051eb7999760
2024-06-14 14:12:02,2024-06-14 14:20:42,0,108.210.38.121,100,520,1,2024-06-14 14:20:42,R_51vbUpeBMEph53X,,,,,35.7832,-91.6369,anonymous,EN,65,1,2,1,3,3,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,0,5,5,1,1,5,3,3,1,1,5,2,5,1,5,3,5,1,3,5,3,3,5,5,4,4,1,1,1,1,1,1,640c92a322b87202716ce6a6
2024-06-14 14:10:37,2024-06-14 14:20:46,0,70.114.141.213,100,608,1,2024-06-14 14:20:46,R_7qBLNh7iYjaeEVe,,,,,30.5154,-97.6689,anonymous,EN,42,2,2,1,1,3,80,90,100,100,100,100,0,90,90,100,100,100,100,100,100,100,100,100,100,100,50,60,30,40,40,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,0,4,5,5,5,4,1,1,2,2,1,3,4,5,4,2,4,1,4,4,2,5,5,5,4,5,4,2,1,2,4,1,663b7b92f00b34547fe5ed81
